"gencodeID","Symbol","logFC","t","P.Value","adj.P.Val","B","ensemblID","Length","gene_type","EntrezID","AveExpr"
"ENSMUSG00000028466.15","Creb3",-0.631510668617675,-4.50801551689572,0.000201588119005566,0.0154189439616279,0.789426011387377,"ENSMUSG00000028466",2372,"protein_coding",12913,3.79902287974084
"ENSMUSG00000049744.15","Arhgap15",-0.842374266128458,-4.49738269935759,0.000206718047118178,0.0157544433967368,0.770496325509287,"ENSMUSG00000049744",8818,"protein_coding",76117,3.21916964062212
"ENSMUSG00000021448.6","Shc3",-0.436637004706755,-4.49498180720326,0.000207894450206719,0.0157873108119346,0.526955588562208,"ENSMUSG00000021448",1537,"protein_coding",20418,5.55442754610919
"ENSMUSG00000050505.7","Pcdh20",0.62915957674672,4.48592178376047,0.000212394733084989,0.0160714543209702,0.709894012598682,"ENSMUSG00000050505",5492,"protein_coding",219257,4.24175237374351
"ENSMUSG00000024042.6","Sik1",0.56896650413413,4.48279511141518,0.000213970454400378,0.0161330676775118,0.626622116865203,"ENSMUSG00000024042",4511,"protein_coding",17691,4.82027676311255
"ENSMUSG00000029752.12","Asns",0.420582071768708,4.46994242054526,0.000220572211419603,0.016571856182082,0.195207368786631,"ENSMUSG00000029752",2735,"protein_coding",27053,7.09635483758096
"ENSMUSG00000022377.16","Asap1",0.233077502039988,4.45800122116636,0.000226889279010161,0.0169653156434062,0.0464096666827798,"ENSMUSG00000022377",7482,"protein_coding",13196,7.6989174356706
"ENSMUSG00000034310.8","Tmem132d",-0.366141926109236,-4.45703063565167,0.000227410659495321,0.0169653156434062,0.309213914178316,"ENSMUSG00000034310",6481,"protein_coding",243274,6.27879812193253
"ENSMUSG00000059742.10","Kcnh7",0.24601423261829,4.45149773726725,0.000230405923719351,0.0171284572134803,-0.235948925731975,"ENSMUSG00000059742",15226,"protein_coding",170738,8.90035275317685
"ENSMUSG00000066357.6","Wdr6",-0.329974152502779,-4.44462108457681,0.000234183989338581,0.0173484481892186,0.153254521946274,"ENSMUSG00000066357",4163,"protein_coding",83669,6.97086813660473
"ENSMUSG00000045648.15","Vwc2l",0.902190877481488,4.43942979057103,0.000237077317136325,0.0175015927462276,0.618752175353625,"ENSMUSG00000045648",7689,"protein_coding",320460,2.95699911861781
"ENSMUSG00000050272.9","Dscam",0.389224855882538,4.43483484787772,0.000239668242100564,0.017622332022541,0.245594184921951,"ENSMUSG00000050272",7498,"protein_coding",13508,6.38768724311094
"ENSMUSG00000013698.12","Pea15a",-0.321354879563568,-4.43358770372888,0.000240376360717155,0.017622332022541,0.0410481209336355,"ENSMUSG00000013698",3861,"protein_coding",18611,7.4131516739133
"ENSMUSG00000005656.8","Snx6",-0.416450386779725,-4.42848791858,0.000243293928693652,0.0177747188525256,0.416023287435581,"ENSMUSG00000005656",1928,"protein_coding",72183,5.29974033235474
"ENSMUSG00000035566.6","Pcdh17",-0.346421103241601,-4.42408434205657,0.000245841820310467,0.0178420555423559,-0.162420428232442,"ENSMUSG00000035566",9509,"protein_coding",219228,8.26032667540861
"ENSMUSG00000035615.12","Frmpd1",-0.377174009514348,-4.42398457534335,0.000245899854550806,0.0178420555423559,0.312688613219162,"ENSMUSG00000035615",5324,"protein_coding",666060,5.83130289642409
"ENSMUSG00000021943.6","Gdf10",0.977334468690695,4.41708905515388,0.000249944517611886,0.0180736330875189,0.593980560480149,"ENSMUSG00000021943",2507,"protein_coding",14560,3.20653100729319
"ENSMUSG00000071856.10","Mcc",0.603563215203685,4.41286991290982,0.000252452214507231,0.0181928743835534,0.441813019928499,"ENSMUSG00000071856",14577,"protein_coding",328949,4.99789626454718
"ENSMUSG00000036699.12","Zcchc12",-0.469427973248147,-4.40180119937814,0.000259151857077901,0.018612374223422,0.198260322814163,"ENSMUSG00000036699",2280,"protein_coding",72693,6.18395063635033
"ENSMUSG00000063626.6","Unc5d",-0.323283593909562,-4.3958599730528,0.000262821326213303,0.0188121467516259,0.0496256445563104,"ENSMUSG00000063626",9220,"protein_coding",210801,6.90946485223099
"ENSMUSG00000052539.15","Magi3",0.383369185736115,4.3818260819615,0.000271697655555655,0.0193820142365578,0.115280187642578,"ENSMUSG00000052539",8520,"protein_coding",99470,6.41887507690392
"ENSMUSG00000086324.8","Gm15564",-0.715442008349415,-4.36230598731918,0.000284546842466068,0.0202305166151966,-0.312891491766083,"ENSMUSG00000086324",821,"antisense",NA,8.31067133008169
"ENSMUSG00000001627.11","Ifrd1",0.579028909073055,4.35806425446372,0.000287418706117695,0.0203663549381793,0.30728605736139,"ENSMUSG00000001627",5858,"protein_coding",15982,5.05087226741898
"ENSMUSG00000040631.8","Dok4",-0.87620185093313,-4.35585508921494,0.000288925925712302,0.0204049119602218,0.451218030878549,"ENSMUSG00000040631",3054,"protein_coding",114255,2.92500136250839
"ENSMUSG00000009681.9","Bcr",-0.261621029501738,-4.35392135725553,0.000290251739371019,0.0204049851074657,-0.114073205448359,"ENSMUSG00000009681",6537,"protein_coding",110279,7.25228849824129
"ENSMUSG00000016458.13","Wt1",2.44633723649695,4.35235196997127,0.00029133223749174,0.0204049851074657,-0.320759865578485,"ENSMUSG00000016458",6195,"protein_coding",22431,0.645276936932537
"ENSMUSG00000075478.2","Slitrk1",-0.338066823934739,-4.35073944471454,0.000292446640926856,0.0204049851074657,0.133299799506553,"ENSMUSG00000075478",4249,"protein_coding",76965,5.89349566249757
"ENSMUSG00000053477.16","Tcf4",-0.144848994452733,-4.35025925693329,0.000292779320935931,0.0204049851074657,-0.654243593427253,"ENSMUSG00000053477",27382,"protein_coding",21413,9.59451122011408
"ENSMUSG00000052572.16","Dlg2",-0.155609957872343,-4.34293928235395,0.000297897974115916,0.0206691316603863,-0.623595805106028,"ENSMUSG00000052572",13213,"protein_coding",23859,9.40926349602439
"ENSMUSG00000042604.5","Kcna4",0.554939989147234,4.34205762564149,0.000298520521455525,0.0206691316603863,0.351453003806641,"ENSMUSG00000042604",4833,"protein_coding",16492,4.53070231140962
"ENSMUSG00000030029.14","Lrig1",-0.526600544331552,-4.33822747128401,0.000301240226491595,0.020782209936456,0.239332507741767,"ENSMUSG00000030029",5585,"protein_coding",16206,5.12162034618751
"ENSMUSG00000034687.8","Fras1",-0.554732308330169,-4.33628915505215,0.000302626042106909,0.020782209936456,0.266101475115267,"ENSMUSG00000034687",17709,"protein_coding",231470,4.94165436524944
"ENSMUSG00000034488.14","Edil3",-0.279161182377107,-4.33563333420187,0.000303096373736957,0.020782209936456,-0.392600508600299,"ENSMUSG00000034488",13677,"protein_coding",13612,8.36141668227871
"ENSMUSG00000027195.10","Hsd17b12",-0.327607927619528,-4.33402811194642,0.000304250679765459,0.0207940617812606,-0.0181417849863665,"ENSMUSG00000027195",2407,"protein_coding",56348,6.49973930019583
"ENSMUSG00000075270.11","Pde11a",1.18162642028176,4.3294806443868,0.000307544741324221,0.020951609113943,0.153015414412762,"ENSMUSG00000075270",5208,"protein_coding",241489,1.92352542274774
"ENSMUSG00000032845.15","Alpk2",1.4156397675072,4.32408768717456,0.000311497665218543,0.0211528879262348,0.102247563167108,"ENSMUSG00000032845",7782,"protein_coding",225638,1.82967169881071
"ENSMUSG00000027273.13","Snap25",0.164270571588653,4.32114023372112,0.000313679587007165,0.0212330013096511,-1.2957494220698,"ENSMUSG00000027273",6791,"protein_coding",20614,11.5458506154885
"ENSMUSG00000030235.17","Slco1c1",0.626081347099148,4.31673769921413,0.000316967253636042,0.0213872140216141,0.346255412678678,"ENSMUSG00000030235",5186,"protein_coding",58807,4.1210395144351
"ENSMUSG00000031295.13","Phka2",0.540747326964506,4.31518636647974,0.000318133954680275,0.0213977907867016,0.218042957198323,"ENSMUSG00000031295",6068,"protein_coding",110094,4.99279345641555
"ENSMUSG00000034910.5","Pygo1",-0.348186697654511,-4.30421277736828,0.000326510714239718,0.02189171678037,-0.21419286486844,"ENSMUSG00000034910",7916,"protein_coding",72135,7.15853704311952
"ENSMUSG00000029309.7","Sparcl1",-0.240815507546908,-4.29022803894575,0.000337507408272534,0.0225576323629974,-1.16978048388563,"ENSMUSG00000029309",2937,"protein_coding",13602,10.8983790352542
"ENSMUSG00000037855.15","Zfp365",0.22992039464036,4.28701685657164,0.000340084453051923,0.0226583940465758,-0.523653731205933,"ENSMUSG00000037855",5205,"protein_coding",216049,8.47488393225002
"ENSMUSG00000027350.8","Chgb",0.284422063984132,4.28177449448588,0.00034433402234278,0.0227964335691331,-0.733299796644836,"ENSMUSG00000027350",2740,"protein_coding",12653,9.28895801345541
"ENSMUSG00000022048.8","Dpysl2",-0.145312089183606,-4.28115800414423,0.000344837247642538,0.0227964335691331,-0.945993998407479,"ENSMUSG00000022048",4520,"protein_coding",12934,10.0709050676492
"ENSMUSG00000025743.14","Sdc3",-0.321111506065635,-4.2804889591415,0.000345384206149608,0.0227964335691331,-0.223646134154927,"ENSMUSG00000025743",5989,"protein_coding",20970,6.92958115035054
"ENSMUSG00000045136.5","Tubb2b",-0.469903847117793,-4.27673225162901,0.0003484715841203,0.0229287809091826,0.0165885211189352,"ENSMUSG00000045136",1922,"protein_coding",73710,5.58711938662241
"ENSMUSG00000004626.14","Stxbp2",1.37013827589401,4.27175200029457,0.00035260719300405,0.0231290668674205,-0.0638420130527715,"ENSMUSG00000004626",4159,"protein_coding",20911,1.62957662680667
"ENSMUSG00000066438.6","Plekhd1",-1.52126643249825,-4.26209538999851,0.000360766736468981,0.0235912495233589,-0.081017541257097,"ENSMUSG00000066438",3939,"protein_coding",217682,1.40504405719707
"ENSMUSG00000052684.4","Jun",-0.447882360860617,-4.25930388137474,0.000363160539745342,0.0236747149402602,0.0277040125031425,"ENSMUSG00000052684",3189,"protein_coding",16476,5.29699320935703
"ENSMUSG00000031284.16","Pak3",-0.230411799120853,-4.25609609211868,0.000365930974885746,0.0237101188830379,-0.579963860227877,"ENSMUSG00000031284",9552,"protein_coding",18481,8.37086954541327
"ENSMUSG00000031026.15","Trim66",0.368148568353858,4.25608360816216,0.000365941798024892,0.0237101188830379,-0.170989482968296,"ENSMUSG00000031026",10125,"protein_coding",330627,6.38301152310377
"ENSMUSG00000062044.15","Lmtk3",-0.344692577348241,-4.24615308854858,0.000374653595855151,0.0241498998984919,-0.197210153480127,"ENSMUSG00000062044",5744,"protein_coding",381983,6.36319206678884
"ENSMUSG00000031303.8","Map3k15",-1.76416921560173,-4.24575281937366,0.000375009065304378,0.0241498998984919,-0.643907878614791,"ENSMUSG00000031303",4348,"protein_coding",270672,-0.412440776630217
"ENSMUSG00000032479.15","Map4",-0.160621382435271,-4.23529175417723,0.000384420034872057,0.0246203937283401,-0.804505031536588,"ENSMUSG00000032479",15143,"protein_coding",17758,9.11711633089118
"ENSMUSG00000055447.18","Cd47",0.221749880556871,4.23505122288276,0.000384639180822229,0.0246203937283401,-0.726614031214647,"ENSMUSG00000055447",5277,"protein_coding",16423,8.81382154829032
"ENSMUSG00000046157.13","Tmem229b",0.371363981451645,4.23005844769937,0.00038921641263464,0.0248310486547478,-0.209967903832259,"ENSMUSG00000046157",4732,"protein_coding",268567,6.26359007368638
"ENSMUSG00000066551.12","Hmgb1",0.533903532527338,4.2289130087827,0.000390274187097325,0.0248310486547478,-0.0195586801774432,"ENSMUSG00000066551",5023,"protein_coding",15289,5.22710203022867
"ENSMUSG00000054364.4","Rhob",-0.374565566243043,-4.22482709113662,0.000394070898364735,0.0249678365525673,-0.294194198484914,"ENSMUSG00000054364",2223,"protein_coding",11852,6.61717374617135
"ENSMUSG00000027359.16","Slc27a2",-0.867483394436817,-4.22359643993485,0.000395221673452139,0.0249678365525673,0.181225095347493,"ENSMUSG00000027359",3754,"protein_coding",26458,3.52193031274072
"ENSMUSG00000003279.16","Dlgap1",-0.13877451494224,-4.22280932903654,0.000395959460124728,0.0249678365525673,-0.983589726723092,"ENSMUSG00000003279",16992,"protein_coding",224997,9.69934897272192
"ENSMUSG00000049281.15","Scn3b",-0.336442112839642,-4.21935256398491,0.000399215968252674,0.0250984828467935,-0.24129299100319,"ENSMUSG00000049281",5546,"protein_coding",235281,6.26804877073325
"ENSMUSG00000023032.12","Slc4a8",-0.255157133469923,-4.21255108434069,0.000405701916682256,0.025430788487417,-0.721983773819271,"ENSMUSG00000023032",13021,"protein_coding",59033,8.53854844276087
"ENSMUSG00000072294.4","Klf12",-0.33942327145006,-4.21099936605006,0.000407196365895313,0.0254491722838466,-0.241155208595852,"ENSMUSG00000072294",1856,"protein_coding",16597,6.15875513799901
"ENSMUSG00000050447.15","Lypd6",-0.349407749443128,-4.20267341426687,0.000415309644422908,0.0258798983423181,-0.370683651518042,"ENSMUSG00000050447",3729,"protein_coding",320343,6.74430735332347
"ENSMUSG00000022577.16","Ly6h",-0.423161014838458,-4.19601734164447,0.000421911919037124,0.0260854702707776,-0.133452828983807,"ENSMUSG00000022577",4011,"protein_coding",23934,5.38771116192841
"ENSMUSG00000028399.18","Ptprd",-0.250537473053736,-4.19564745518291,0.000422281881303902,0.0260854702707776,-0.744723850499057,"ENSMUSG00000028399",22822,"protein_coding",19266,8.47339128994626
"ENSMUSG00000039633.6","Lonrf1",0.471550905926614,4.19562716931383,0.00042230218071821,0.0260854702707776,-0.0540100288574275,"ENSMUSG00000039633",3930,"protein_coding",244421,4.9790734818002
"ENSMUSG00000013833.15","Med16",-0.539488658888072,-4.19373235359497,0.00042420257336796,0.0261266858196133,-0.0297107380461883,"ENSMUSG00000013833",4663,"protein_coding",216154,4.76011033332821
"ENSMUSG00000000278.10","Scpep1",0.894491390731582,4.18995782460782,0.000428013752147021,0.0262850068601128,0.11450215925433,"ENSMUSG00000000278",2097,"protein_coding",74617,3.44768320876527
"ENSMUSG00000020230.14","Prmt2",-0.46231700529445,-4.18471451111135,0.000433364896163375,0.0265367111416573,-0.135734520820218,"ENSMUSG00000020230",3177,"protein_coding",15468,5.25587370279951
"ENSMUSG00000110235.1","Gm5086",-1.87756287315777,-4.18159814602196,0.000436577010929139,0.0266563606067887,-0.826687994010398,"ENSMUSG00000110235",2157,"lincRNA",NA,-0.660382406577857
"ENSMUSG00000003545.3","Fosb",1.26110983208188,4.17629297781708,0.0004421000604206,0.0268860778811981,0.0709554611741341,"ENSMUSG00000003545",6243,"protein_coding",14282,2.94262757264049
"ENSMUSG00000030125.11","Lrrc23",1.81092477342536,4.1753101989645,0.000443130848728044,0.0268860778811981,-0.948890641476829,"ENSMUSG00000030125",1734,"protein_coding",16977,-1.51526290940202
"ENSMUSG00000057060.7","Slc35f3",-0.395727184973247,-4.17434429417017,0.000444146281135571,0.0268860778811981,-0.186700822853108,"ENSMUSG00000057060",2309,"protein_coding",210027,5.40447476481008
"ENSMUSG00000047507.12","Baiap3",-1.27487777805465,-4.16827514655049,0.000450580101289464,0.0271698154694937,0.00528737982806327,"ENSMUSG00000047507",5112,"protein_coding",545192,2.42897646576377
"ENSMUSG00000002900.15","Lamb1",-0.41292330541226,-4.16750957598948,0.000451398265222155,0.0271698154694937,-0.209842484331757,"ENSMUSG00000002900",9917,"protein_coding",16777,5.44392282099207
"ENSMUSG00000037610.15","Kcnmb2",-0.548062961080917,-4.16582289737171,0.000453206062313318,0.0272013508278534,-0.0269329551350941,"ENSMUSG00000037610",3128,"protein_coding",72413,4.3298896072613
"ENSMUSG00000022892.10","App",-0.161924871598867,-4.15052831070432,0.000469933007115691,0.0281256232253112,-1.5095368944391,"ENSMUSG00000022892",3128,"protein_coding",11820,10.9299855976573
"ENSMUSG00000020340.16","Cyfip2",-0.124729304614436,-4.1490483510708,0.000471583964188564,0.0281449280260932,-1.30876752441387,"ENSMUSG00000020340",7103,"protein_coding",76884,10.2509410999131
"ENSMUSG00000002265.16","Peg3",0.359673092961057,4.14767338248391,0.000473122995095219,0.0281574631940517,-1.20904651557024,"ENSMUSG00000002265",13324,"protein_coding",18616,9.91563060841128
"ENSMUSG00000023036.14","Pcdhgc4",-0.38931751771905,-4.1425245956251,0.00047893087805305,0.0284232731465266,-0.369226593198676,"ENSMUSG00000023036",5596,"protein_coding",93707,5.9961019475147
"ENSMUSG00000050989.9","Selenon",-0.504320004940086,-4.13936841149983,0.000482526263382886,0.0285475933921618,-0.187240058129817,"ENSMUSG00000050989",3619,"protein_coding",74777,4.95750426924448
"ENSMUSG00000010755.17","Cars",0.622144055315447,4.13827446693861,0.000483778722430173,0.0285475933921618,-0.186104211126906,"ENSMUSG00000010755",6583,"protein_coding",27267,5.00015912739131
"ENSMUSG00000021130.7","Galnt16",-0.388443506654072,-4.13715140257254,0.000485067901127024,0.0285475933921618,-0.359060137135344,"ENSMUSG00000021130",3920,"protein_coding",108760,5.8767481757418
"ENSMUSG00000051527.11","Usp29",0.353547680100305,4.12970207801847,0.00049370642387964,0.0289755069327921,-0.511120872237335,"ENSMUSG00000051527",18078,"protein_coding",57775,6.61855801713742
"ENSMUSG00000030683.11","Sez6l2",-0.239620949176327,-4.12798053805115,0.00049572455970958,0.0290135807916212,-0.839911395861344,"ENSMUSG00000030683",4210,"protein_coding",233878,8.18472181439662
"ENSMUSG00000030428.16","Ttyh1",0.300888740365731,4.12587562981008,0.000498203317814032,0.0290783297369859,-0.597934492628032,"ENSMUSG00000030428",6379,"protein_coding",57776,7.03224437505969
"ENSMUSG00000018339.11","Gpx3",0.739351323564616,4.12053590927704,0.000504547120759464,0.0293676918888208,-0.0357140074346312,"ENSMUSG00000018339",1813,"protein_coding",14778,3.46101981647152
"ENSMUSG00000045382.6","Cxcr4",-2.08651903574817,-4.11683401458595,0.000508992431827237,0.0295452675428046,-0.949359144551257,"ENSMUSG00000045382",1808,"protein_coding",12767,-0.705622285082016
"ENSMUSG00000021514.17","Zfp369",-0.511151360748138,-4.11462715684186,0.000511661066107803,0.0296190246110001,-0.217374058167199,"ENSMUSG00000021514",5896,"protein_coding",170936,4.81203478835861
"ENSMUSG00000025089.15","Gfra1",-0.563323330626132,-4.11207309118642,0.00051476701452045,0.029642215175012,-0.163076790813937,"ENSMUSG00000025089",5476,"protein_coding",14585,4.43762127651549
"ENSMUSG00000023805.16","Synj2",-0.394898645882689,-4.11176634758176,0.000515141303939112,0.029642215175012,-0.428347116772071,"ENSMUSG00000023805",8342,"protein_coding",20975,5.93447009407307
"ENSMUSG00000001138.13","Cnnm3",-0.500813801506559,-4.11085175736526,0.000516258904025082,0.029642215175012,-0.170334698994885,"ENSMUSG00000001138",6420,"protein_coding",94218,4.466000066862
"ENSMUSG00000031491.10","Chrna6",1.71719149965172,4.10482581954533,0.000523683201265927,0.0299872323924897,-0.700583059056182,"ENSMUSG00000031491",2906,"protein_coding",11440,0.75283944444819
"ENSMUSG00000061576.15","Dpp6",-0.23313591346208,-4.09857313365574,0.000531499619515763,0.0303527828535862,-1.03761268930318,"ENSMUSG00000061576",12347,"protein_coding",13483,8.73810561308419
"ENSMUSG00000020262.15","Adarb1",0.231881338267284,4.09632469881734,0.000534338756759414,0.0304209837618864,-1.04912792300664,"ENSMUSG00000020262",11272,"protein_coding",110532,8.79642858578748
"ENSMUSG00000041313.14","Slc7a1",0.532750836036702,4.095356851078,0.000535565532788202,0.0304209837618864,-0.614260759126366,"ENSMUSG00000041313",11530,"protein_coding",11987,6.75458398283862
"ENSMUSG00000047654.6","Tssk6",1.9428285190285,4.09194214013302,0.000539916291308474,0.0305861135399803,-1.04553626744203,"ENSMUSG00000047654",1335,"protein_coding",83984,-1.10878422190627
"ENSMUSG00000063919.10","Srrm4",-0.303321220966548,-4.08706679004357,0.000546189317034107,0.0308589681600043,-0.546995588848374,"ENSMUSG00000063919",8662,"protein_coding",68955,6.26027757384134
"ENSMUSG00000024776.17","Stambpl1",-0.417514525939484,-4.08301872278349,0.000551453150547655,0.0310223595886704,-0.355671827732801,"ENSMUSG00000024776",5557,"protein_coding",76630,5.17790041764444
"ENSMUSG00000036800.7","Fam135b",-0.241342623322824,-4.08120744813427,0.000553824781141311,0.0310223595886704,-0.826782982558099,"ENSMUSG00000036800",4623,"protein_coding",70363,7.61586716478864
"ENSMUSG00000042834.14","Nrep",0.370463858458314,4.08059380314071,0.000554630577168662,0.0310223595886704,-0.68274190742464,"ENSMUSG00000042834",2513,"protein_coding",27528,6.92806852101025
"ENSMUSG00000020620.14","Abca8b",-0.499717042166298,-4.08035981990731,0.00055493813584302,0.0310223595886704,-0.280642266272251,"ENSMUSG00000020620",7423,"protein_coding",27404,4.72225290465202
"ENSMUSG00000039953.13","Clstn1",-0.140601791131704,-4.07839174711166,0.000557531812012728,0.0310563750508212,-1.48696248283826,"ENSMUSG00000039953",4662,"protein_coding",65945,10.2869033496922
"ENSMUSG00000040690.15","Col16a1",1.67416080424089,4.07767586079755,0.000558478259987863,0.0310563750508212,-0.861439808851881,"ENSMUSG00000040690",6750,"protein_coding",107581,0.312430155041982
"ENSMUSG00000027500.10","Stmn2",0.209628695032145,4.07295886621919,0.000564754655654543,0.031323185574222,-1.08499647913673,"ENSMUSG00000027500",5602,"protein_coding",20257,8.71583398089036
"ENSMUSG00000032174.4","Icam5",-0.496451510871973,-4.0707322958322,0.000567741724533153,0.0313911754945485,-0.241708041647618,"ENSMUSG00000032174",2982,"protein_coding",15898,4.34857172226515
"ENSMUSG00000026628.13","Atf3",2.03336865865742,4.0694243671962,0.000569503730655865,0.0313911754945485,-1.03118792794767,"ENSMUSG00000026628",2154,"protein_coding",11910,-0.705622285082016
"ENSMUSG00000055341.9","Zfp457",2.01759803761346,4.06874183783666,0.000570425381856855,0.0313911754945485,-0.994053899511656,"ENSMUSG00000055341",2836,"protein_coding",431706,-0.458621242254581
"ENSMUSG00000020681.14","Ace",-0.669668808944165,-4.06534053970142,0.000575040553461315,0.0315631715186137,-0.196954564986769,"ENSMUSG00000020681",5287,"protein_coding",11421,3.90572294882194
"ENSMUSG00000040612.13","Ildr2",0.259662126563074,4.06048985482821,0.000581686914516516,0.031845479736076,-0.785194890283852,"ENSMUSG00000040612",8251,"protein_coding",100039795,7.1987029635455
"ENSMUSG00000020366.18","Mapk9",0.180055834308884,4.05915850341578,0.000583524488819712,0.0318637457335651,-1.16603420360938,"ENSMUSG00000020366",6784,"protein_coding",26420,8.91563008669664
"ENSMUSG00000050321.2","Neto1",-0.22402145830242,-4.05506974399972,0.000589204215263381,0.0320911817706562,-0.873691616267407,"ENSMUSG00000050321",3531,"protein_coding",246317,7.54173427655681
"ENSMUSG00000044216.6","Kcnj4",0.308641837555573,4.04256229319654,0.000606923093351683,0.0329714860995952,-0.679321431950706,"ENSMUSG00000044216",2148,"protein_coding",16520,6.44296812533425
"ENSMUSG00000015962.5","1700016C15Rik",1.99123972305704,4.03517499308548,0.00061763707437998,0.033467715332196,-0.866367818871996,"ENSMUSG00000015962",768,"protein_coding",69428,0.403864469183999
"ENSMUSG00000036782.13","Klhl13",-0.359023623617052,-4.02165112231854,0.000637742126503951,0.0344689858016307,-0.639569940126778,"ENSMUSG00000036782",4253,"protein_coding",67455,5.94501055340711
"ENSMUSG00000058672.6","Tubb2a",-0.234350177990725,-4.01914411117427,0.000641540201889876,0.0345315045497216,-1.274938638288,"ENSMUSG00000058672",1584,"protein_coding",22151,8.95222515824753
"ENSMUSG00000074896.3","Ifit3",-1.0626104878391,-4.01804650072196,0.000643210151032724,0.0345315045497216,-0.25779868011325,"ENSMUSG00000074896",1745,"protein_coding",15959,2.81556104473091
"ENSMUSG00000055296.14","Tmem245",-0.231444667576191,-4.01766711256628,0.000643788374811915,0.0345315045497216,-0.86747240385918,"ENSMUSG00000055296",17090,"protein_coding",242474,7.0858619626091
"ENSMUSG00000103255.1","Pcdhac1",-0.810952417119075,-4.01486640188608,0.000648072987897173,0.0345963679874924,-0.275485217775903,"ENSMUSG00000103255",5419,"protein_coding",353236,3.57517770885842
"ENSMUSG00000039419.17","Cntnap2",-0.282684307449947,-4.01474232039851,0.000648263467741278,0.0345963679874924,-1.33089791105043,"ENSMUSG00000039419",10248,"protein_coding",66797,9.13068866190367
"ENSMUSG00000027669.14","Gnb4",0.60343612790354,4.00850749011806,0.000657906871093315,0.0350227961755127,-0.548505906003355,"ENSMUSG00000027669",12692,"protein_coding",14696,5.36352375891942
"ENSMUSG00000027581.12","Stmn3",-0.17762785545286,-4.00157610636161,0.000668795544934045,0.0355132110539289,-1.29113406597866,"ENSMUSG00000027581",1136,"protein_coding",20262,8.85241403097908
"ENSMUSG00000103567.1","Pcdhga5",-0.675661101323611,-3.99681375302638,0.000676380738918661,0.0358261967886742,-0.296673501684742,"ENSMUSG00000103567",4664,"protein_coding",93713,3.24590354368913
"ENSMUSG00000047434.13","Xxylt1",-0.41247339771009,-3.99502380257008,0.000679253777496287,0.0358886528274659,-0.541155172898245,"ENSMUSG00000047434",3412,"protein_coding",268880,5.0976143326666
"ENSMUSG00000040249.15","Lrp1",-0.22993830075247,-3.99195683996897,0.000684204834555664,0.0360603179844051,-1.40033238711732,"ENSMUSG00000040249",17717,"protein_coding",16971,9.20102362565439
"ENSMUSG00000020396.8","Nefh",0.318441907215088,3.9858234051917,0.000694214261259392,0.0364970658890887,-1.24430770661004,"ENSMUSG00000020396",3994,"protein_coding",380684,8.52313732690188
"ENSMUSG00000024892.15","Pcx",-0.368771024384144,-3.97512439866026,0.00071202482569085,0.0373407672819605,-0.785711216885383,"ENSMUSG00000024892",4272,"protein_coding",18563,6.14911873573158
"ENSMUSG00000032422.17","Snx14",-0.358055102391997,-3.97100390034319,0.00071900493963307,0.0376137226074219,-0.730220879262257,"ENSMUSG00000032422",6107,"protein_coding",244962,5.80578686091616
"ENSMUSG00000029838.11","Ptn",0.402373702244408,3.96676453020162,0.000726257544094105,0.0378995531692655,-0.920042437256759,"ENSMUSG00000029838",3433,"protein_coding",19242,6.78736656166614
"ENSMUSG00000027335.9","Adra1d",-0.762773037676725,-3.96209297745795,0.000734333901511544,0.0381967715656121,-0.370057818312732,"ENSMUSG00000027335",1899,"protein_coding",11550,3.22653833948669
"ENSMUSG00000038486.9","Sv2a",-0.177103748321677,-3.96138897911698,0.000735558729351476,0.0381967715656121,-1.64795318628529,"ENSMUSG00000038486",4636,"protein_coding",64051,9.87263375725681
"ENSMUSG00000030306.14","Tmtc1",0.307802784179079,3.95933406078014,0.000739145555192273,0.0382891855204369,-0.987562101584982,"ENSMUSG00000030306",8578,"protein_coding",387314,7.03342075863041
"ENSMUSG00000022747.16","St3gal6",-0.444639654612695,-3.95729461312455,0.000742722593109007,0.0383806428785379,-0.677859800125833,"ENSMUSG00000022747",6080,"protein_coding",54613,5.36806865595012
"ENSMUSG00000036006.19","Ripor2",-0.274534309471085,-3.95601643148537,0.000744973206880798,0.0384032781853613,-0.970503847766472,"ENSMUSG00000036006",11662,"protein_coding",193385,6.87748468056182
"ENSMUSG00000022533.13","Atp13a3",-0.250567604417644,-3.95007003334821,0.000755533167049943,0.0388505777560918,-1.12884140124862,"ENSMUSG00000022533",9559,"protein_coding",224088,7.58942545100673
"ENSMUSG00000032776.9","Mctp2",1.39298630528635,3.94907336561038,0.000757317629360736,0.0388505777560918,-0.659496078704445,"ENSMUSG00000032776",12351,"protein_coding",244049,1.56735292872726
"ENSMUSG00000078307.2","AI593442",-0.196340211397575,-3.94548487329509,0.000763777379440178,0.0390873220729446,-1.48080928992989,"ENSMUSG00000078307",5615,"protein_coding",330941,9.09133441873821
"ENSMUSG00000069132.3","Nxph2",-0.638740632184031,-3.94214700406716,0.000769835189702474,0.0393024052150032,-0.555329170552944,"ENSMUSG00000069132",2579,"protein_coding",18232,4.48826705608368
"ENSMUSG00000031883.13","Car7",0.854721769405307,3.9364708515116,0.000780246670527266,0.0397381880011086,-0.421889593649217,"ENSMUSG00000031883",3637,"protein_coding",12354,3.22756233936502
